[0.159s] Invoking command in '/home/haocheng/Rosbot_workspace/build/explore_lite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haocheng/Rosbot_workspace/install/pkg1:/home/haocheng/Rosbot_workspace/src/install/my_pkg:/home/haocheng/Rosbot_workspace/install/my_pkg:/home/haocheng/humble_ws/install/testpkgfromW3:/home/haocheng/humble_ws/install/rosbot_utils:/home/haocheng/humble_ws/install/rosbot_gazebo:/home/haocheng/humble_ws/install/rosbot_bringup:/home/haocheng/humble_ws/install/rosbot_controller:/home/haocheng/humble_ws/install/pt2w3:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_rosbot_demo:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_gazebo:/opt/ros/humble:/home/haocheng/ros2_humble/install/rqt_bag_plugins:/home/haocheng/ros2_humble/install/rqt_bag:/home/haocheng/ros2_humble/install/ros2bag:/home/haocheng/ros2_humble/install/tracetools_test:/home/haocheng/ros2_humble/install/tracetools_launch:/home/haocheng/ros2_humble/install/topic_monitor:/home/haocheng/ros2_humble/install/tf2_tools:/home/haocheng/ros2_humble/install/examples_tf2_py:/home/haocheng/ros2_humble/install/tf2_ros_py:/home/haocheng/ros2_humble/install/sros2:/home/haocheng/ros2_humble/install/rqt_topic:/home/haocheng/ros2_humble/install/rqt_srv:/home/haocheng/ros2_humble/install/rqt_shell:/home/haocheng/ros2_humble/install/rqt_service_caller:/home/haocheng/ros2_humble/install/rqt_reconfigure:/home/haocheng/ros2_humble/install/rqt_py_console:/home/haocheng/ros2_humble/install/rqt_publisher:/home/haocheng/ros2_humble/install/rqt_plot:/home/haocheng/ros2_humble/install/rqt_action:/home/haocheng/ros2_humble/install/rqt_msg:/home/haocheng/ros2_humble/install/rqt_console:/home/haocheng/ros2_humble/install/rqt:/home/haocheng/ros2_humble/install/rqt_graph:/home/haocheng/ros2_humble/install/rqt_gui_py:/home/haocheng/ros2_humble/install/rqt_gui:/home/haocheng/ros2_humble/install/ros2trace:/home/haocheng/ros2_humble/install/ros2topic:/home/haocheng/ros2_humble/install/ros2test:/home/haocheng/ros2_humble/install/ros2component:/home/haocheng/ros2_humble/install/ros2param:/home/haocheng/ros2_humble/install/ros2lifecycle:/home/haocheng/ros2_humble/install/ros2service:/home/haocheng/ros2_humble/install/ros2run:/home/haocheng/ros2_humble/install/ros2launch:/home/haocheng/ros2_humble/install/ros2pkg:/home/haocheng/ros2_humble/install/ros2node:/home/haocheng/ros2_humble/install/ros2multicast:/home/haocheng/ros2_humble/install/ros2interface:/home/haocheng/ros2_humble/install/ros2doctor:/home/haocheng/ros2_humble/install/ros2action:/home/haocheng/ros2_humble/install/ros2cli:/home/haocheng/ros2_humble/install/quality_of_service_demo_py:/home/haocheng/ros2_humble/install/lifecycle_py:/home/haocheng/ros2_humble/install/launch_testing_ros:/home/haocheng/ros2_humble/install/launch_ros:/home/haocheng/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_service:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_client:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_server:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_client:/home/haocheng/ros2_humble/install/examples_rclpy_guard_conditions:/home/haocheng/ros2_humble/install/examples_rclpy_executors:/home/haocheng/ros2_humble/install/demo_nodes_py:/home/haocheng/ros2_humble/install/action_tutorials_py:/home/haocheng/ros2_humble/install/ament_uncrustify:/home/haocheng/ros2_humble/install/tracetools_trace:/home/haocheng/ros2_humble/install/tracetools_read:/home/haocheng/ros2_humble/install/test_tracetools_launch:/home/haocheng/ros2_humble/install/test_launch_ros:/home/haocheng/ros2_humble/install/sensor_msgs_py:/home/haocheng/ros2_humble/install/rpyutils:/home/haocheng/ros2_humble/install/rosidl_runtime_py:/home/haocheng/ros2_humble/install/rosidl_cli:/home/haocheng/ros2_humble/install/launch_pytest:/home/haocheng/ros2_humble/install/launch_testing:/home/haocheng/ros2_humble/install/launch_yaml:/home/haocheng/ros2_humble/install/launch_xml:/home/haocheng/ros2_humble/install/launch:/home/haocheng/ros2_humble/install/osrf_pycommon:/home/haocheng/ros2_humble/install/launch_testing_examples:/home/haocheng/ros2_humble/install/domain_coordinator:/home/haocheng/ros2_humble/install/ament_xmllint:/home/haocheng/ros2_humble/install/ament_pyflakes:/home/haocheng/ros2_humble/install/ament_pycodestyle:/home/haocheng/ros2_humble/install/ament_pep257:/home/haocheng/ros2_humble/install/ament_pclint:/home/haocheng/ros2_humble/install/ament_package:/home/haocheng/ros2_humble/install/ament_mypy:/home/haocheng/ros2_humble/install/ament_lint_cmake:/home/haocheng/ros2_humble/install/ament_flake8:/home/haocheng/ros2_humble/install/ament_copyright:/home/haocheng/ros2_humble/install/ament_lint:/home/haocheng/ros2_humble/install/ament_index_python:/home/haocheng/ros2_humble/install/ament_cpplint:/home/haocheng/ros2_humble/install/ament_cppcheck:/home/haocheng/ros2_humble/install/ament_clang_tidy:/home/haocheng/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/haocheng/Rosbot_workspace/src/explore -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/haocheng/Rosbot_workspace/install/explore_lite
[1.123s] -- BuilD for ROS2: humble
[1.124s] -- Found ament_cmake: 1.3.8 (/home/haocheng/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.124s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.126s] -- Found rclcpp: 16.0.8 (/home/haocheng/ros2_humble/install/rclcpp/share/rclcpp/cmake)
[1.126s] -- Found rosidl_generator_c: 3.1.5 (/home/haocheng/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
[1.126s] -- Found rosidl_adapter: 3.1.5 (/home/haocheng/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
[1.127s] -- Found rosidl_generator_cpp: 3.1.5 (/home/haocheng/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
[1.127s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.138s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.275s] -- Found rmw_implementation_cmake: 6.1.1 (/home/haocheng/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
[1.313s] -- Found rmw_fastrtps_cpp: 6.2.6 (/home/haocheng/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
[1.829s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.041s] -- Found sensor_msgs: 4.2.3 (/home/haocheng/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
[2.217s] -- Found tf2_ros: 0.25.6 (/home/haocheng/ros2_humble/install/tf2_ros/share/tf2_ros/cmake)
[2.693s] -- Found tf2_geometry_msgs: 0.25.6 (/home/haocheng/ros2_humble/install/tf2_geometry_msgs/share/tf2_geometry_msgs/cmake)
[2.700s] -- Found eigen3_cmake_module: 0.1.1 (/home/haocheng/ros2_humble/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake)
[2.700s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.721s] -- Found nav2_msgs: 1.1.14 (/opt/ros/humble/share/nav2_msgs/cmake)
[3.117s] -- Found map_msgs: 2.1.0 (/home/haocheng/ros2_humble/install/map_msgs/share/map_msgs/cmake)
[3.265s] -- Found visualization_msgs: 4.2.3 (/home/haocheng/ros2_humble/install/visualization_msgs/share/visualization_msgs/cmake)
[3.435s] -- Found nav2_costmap_2d: 1.1.14 (/opt/ros/humble/share/nav2_costmap_2d/cmake)
[4.907s] -- Found ament_lint_auto: 0.12.10 (/home/haocheng/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[5.260s] -- Found ament_cmake_gtest: 1.3.8 (/home/haocheng/ros2_humble/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake)
[5.262s] -- Found gtest sources under '/home/haocheng/ros2_humble/install/gtest_vendor/src/gtest_vendor': C++ tests using 'Google Test' will be built
[5.452s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.453s] -- Configured cppcheck include dirs: /home/haocheng/Rosbot_workspace/src/explore/include;$<BUILD_INTERFACE:/home/haocheng/Rosbot_workspace/src/explore/include>
[5.453s] -- Configured cppcheck exclude dirs and/or files: 
[5.454s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.454s] -- Added test 'lint_cmake' to check CMake code style
[5.455s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.459s] -- Added test 'uncrustify' to check C / C++ code style
[5.459s] -- Configured uncrustify additional arguments: 
[5.459s] -- Added test 'xmllint' to check XML markup files
[5.461s] -- Configuring done
[5.630s] [33mCMake Warning at CMakeLists.txt:80 (add_executable):
[5.630s]   Cannot generate a safe runtime search path for target explore because there
[5.767s] Invoking command in '/home/haocheng/Rosbot_workspace/build/explore_lite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haocheng/Rosbot_workspace/install/pkg1:/home/haocheng/Rosbot_workspace/src/install/my_pkg:/home/haocheng/Rosbot_workspace/install/my_pkg:/home/haocheng/humble_ws/install/testpkgfromW3:/home/haocheng/humble_ws/install/rosbot_utils:/home/haocheng/humble_ws/install/rosbot_gazebo:/home/haocheng/humble_ws/install/rosbot_bringup:/home/haocheng/humble_ws/install/rosbot_controller:/home/haocheng/humble_ws/install/pt2w3:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_rosbot_demo:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_gazebo:/opt/ros/humble:/home/haocheng/ros2_humble/install/rqt_bag_plugins:/home/haocheng/ros2_humble/install/rqt_bag:/home/haocheng/ros2_humble/install/ros2bag:/home/haocheng/ros2_humble/install/tracetools_test:/home/haocheng/ros2_humble/install/tracetools_launch:/home/haocheng/ros2_humble/install/topic_monitor:/home/haocheng/ros2_humble/install/tf2_tools:/home/haocheng/ros2_humble/install/examples_tf2_py:/home/haocheng/ros2_humble/install/tf2_ros_py:/home/haocheng/ros2_humble/install/sros2:/home/haocheng/ros2_humble/install/rqt_topic:/home/haocheng/ros2_humble/install/rqt_srv:/home/haocheng/ros2_humble/install/rqt_shell:/home/haocheng/ros2_humble/install/rqt_service_caller:/home/haocheng/ros2_humble/install/rqt_reconfigure:/home/haocheng/ros2_humble/install/rqt_py_console:/home/haocheng/ros2_humble/install/rqt_publisher:/home/haocheng/ros2_humble/install/rqt_plot:/home/haocheng/ros2_humble/install/rqt_action:/home/haocheng/ros2_humble/install/rqt_msg:/home/haocheng/ros2_humble/install/rqt_console:/home/haocheng/ros2_humble/install/rqt:/home/haocheng/ros2_humble/install/rqt_graph:/home/haocheng/ros2_humble/install/rqt_gui_py:/home/haocheng/ros2_humble/install/rqt_gui:/home/haocheng/ros2_humble/install/ros2trace:/home/haocheng/ros2_humble/install/ros2topic:/home/haocheng/ros2_humble/install/ros2test:/home/haocheng/ros2_humble/install/ros2component:/home/haocheng/ros2_humble/install/ros2param:/home/haocheng/ros2_humble/install/ros2lifecycle:/home/haocheng/ros2_humble/install/ros2service:/home/haocheng/ros2_humble/install/ros2run:/home/haocheng/ros2_humble/install/ros2launch:/home/haocheng/ros2_humble/install/ros2pkg:/home/haocheng/ros2_humble/install/ros2node:/home/haocheng/ros2_humble/install/ros2multicast:/home/haocheng/ros2_humble/install/ros2interface:/home/haocheng/ros2_humble/install/ros2doctor:/home/haocheng/ros2_humble/install/ros2action:/home/haocheng/ros2_humble/install/ros2cli:/home/haocheng/ros2_humble/install/quality_of_service_demo_py:/home/haocheng/ros2_humble/install/lifecycle_py:/home/haocheng/ros2_humble/install/launch_testing_ros:/home/haocheng/ros2_humble/install/launch_ros:/home/haocheng/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_service:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_client:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_server:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_client:/home/haocheng/ros2_humble/install/examples_rclpy_guard_conditions:/home/haocheng/ros2_humble/install/examples_rclpy_executors:/home/haocheng/ros2_humble/install/demo_nodes_py:/home/haocheng/ros2_humble/install/action_tutorials_py:/home/haocheng/ros2_humble/install/ament_uncrustify:/home/haocheng/ros2_humble/install/tracetools_trace:/home/haocheng/ros2_humble/install/tracetools_read:/home/haocheng/ros2_humble/install/test_tracetools_launch:/home/haocheng/ros2_humble/install/test_launch_ros:/home/haocheng/ros2_humble/install/sensor_msgs_py:/home/haocheng/ros2_humble/install/rpyutils:/home/haocheng/ros2_humble/install/rosidl_runtime_py:/home/haocheng/ros2_humble/install/rosidl_cli:/home/haocheng/ros2_humble/install/launch_pytest:/home/haocheng/ros2_humble/install/launch_testing:/home/haocheng/ros2_humble/install/launch_yaml:/home/haocheng/ros2_humble/install/launch_xml:/home/haocheng/ros2_humble/install/launch:/home/haocheng/ros2_humble/install/osrf_pycommon:/home/haocheng/ros2_humble/install/launch_testing_examples:/home/haocheng/ros2_humble/install/domain_coordinator:/home/haocheng/ros2_humble/install/ament_xmllint:/home/haocheng/ros2_humble/install/ament_pyflakes:/home/haocheng/ros2_humble/install/ament_pycodestyle:/home/haocheng/ros2_humble/install/ament_pep257:/home/haocheng/ros2_humble/install/ament_pclint:/home/haocheng/ros2_humble/install/ament_package:/home/haocheng/ros2_humble/install/ament_mypy:/home/haocheng/ros2_humble/install/ament_lint_cmake:/home/haocheng/ros2_humble/install/ament_flake8:/home/haocheng/ros2_humble/install/ament_copyright:/home/haocheng/ros2_humble/install/ament_lint:/home/haocheng/ros2_humble/install/ament_index_python:/home/haocheng/ros2_humble/install/ament_cpplint:/home/haocheng/ros2_humble/install/ament_cppcheck:/home/haocheng/ros2_humble/install/ament_clang_tidy:/home/haocheng/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/haocheng/Rosbot_workspace/build/explore_lite -- -j16 -l16
[5.972s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[5.973s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[5.979s] [35m[1mConsolidate compiler generated dependencies of target explore[0m
[6.041s] [ 20%] Built target gtest
[6.043s] [ 40%] Built target gtest_main
[6.076s] [ 50%] [32m[1mLinking CXX executable explore[0m
[6.126s] [35m[1mConsolidate compiler generated dependencies of target test_explore[0m
[6.203s] [ 70%] Built target test_explore
[18.189s] [100%] Built target explore
[18.234s] Invoked command in '/home/haocheng/Rosbot_workspace/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haocheng/Rosbot_workspace/install/pkg1:/home/haocheng/Rosbot_workspace/src/install/my_pkg:/home/haocheng/Rosbot_workspace/install/my_pkg:/home/haocheng/humble_ws/install/testpkgfromW3:/home/haocheng/humble_ws/install/rosbot_utils:/home/haocheng/humble_ws/install/rosbot_gazebo:/home/haocheng/humble_ws/install/rosbot_bringup:/home/haocheng/humble_ws/install/rosbot_controller:/home/haocheng/humble_ws/install/pt2w3:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_rosbot_demo:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_gazebo:/opt/ros/humble:/home/haocheng/ros2_humble/install/rqt_bag_plugins:/home/haocheng/ros2_humble/install/rqt_bag:/home/haocheng/ros2_humble/install/ros2bag:/home/haocheng/ros2_humble/install/tracetools_test:/home/haocheng/ros2_humble/install/tracetools_launch:/home/haocheng/ros2_humble/install/topic_monitor:/home/haocheng/ros2_humble/install/tf2_tools:/home/haocheng/ros2_humble/install/examples_tf2_py:/home/haocheng/ros2_humble/install/tf2_ros_py:/home/haocheng/ros2_humble/install/sros2:/home/haocheng/ros2_humble/install/rqt_topic:/home/haocheng/ros2_humble/install/rqt_srv:/home/haocheng/ros2_humble/install/rqt_shell:/home/haocheng/ros2_humble/install/rqt_service_caller:/home/haocheng/ros2_humble/install/rqt_reconfigure:/home/haocheng/ros2_humble/install/rqt_py_console:/home/haocheng/ros2_humble/install/rqt_publisher:/home/haocheng/ros2_humble/install/rqt_plot:/home/haocheng/ros2_humble/install/rqt_action:/home/haocheng/ros2_humble/install/rqt_msg:/home/haocheng/ros2_humble/install/rqt_console:/home/haocheng/ros2_humble/install/rqt:/home/haocheng/ros2_humble/install/rqt_graph:/home/haocheng/ros2_humble/install/rqt_gui_py:/home/haocheng/ros2_humble/install/rqt_gui:/home/haocheng/ros2_humble/install/ros2trace:/home/haocheng/ros2_humble/install/ros2topic:/home/haocheng/ros2_humble/install/ros2test:/home/haocheng/ros2_humble/install/ros2component:/home/haocheng/ros2_humble/install/ros2param:/home/haocheng/ros2_humble/install/ros2lifecycle:/home/haocheng/ros2_humble/install/ros2service:/home/haocheng/ros2_humble/install/ros2run:/home/haocheng/ros2_humble/install/ros2launch:/home/haocheng/ros2_humble/install/ros2pkg:/home/haocheng/ros2_humble/install/ros2node:/home/haocheng/ros2_humble/install/ros2multicast:/home/haocheng/ros2_humble/install/ros2interface:/home/haocheng/ros2_humble/install/ros2doctor:/home/haocheng/ros2_humble/install/ros2action:/home/haocheng/ros2_humble/install/ros2cli:/home/haocheng/ros2_humble/install/quality_of_service_demo_py:/home/haocheng/ros2_humble/install/lifecycle_py:/home/haocheng/ros2_humble/install/launch_testing_ros:/home/haocheng/ros2_humble/install/launch_ros:/home/haocheng/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_service:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_client:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_server:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_client:/home/haocheng/ros2_humble/install/examples_rclpy_guard_conditions:/home/haocheng/ros2_humble/install/examples_rclpy_executors:/home/haocheng/ros2_humble/install/demo_nodes_py:/home/haocheng/ros2_humble/install/action_tutorials_py:/home/haocheng/ros2_humble/install/ament_uncrustify:/home/haocheng/ros2_humble/install/tracetools_trace:/home/haocheng/ros2_humble/install/tracetools_read:/home/haocheng/ros2_humble/install/test_tracetools_launch:/home/haocheng/ros2_humble/install/test_launch_ros:/home/haocheng/ros2_humble/install/sensor_msgs_py:/home/haocheng/ros2_humble/install/rpyutils:/home/haocheng/ros2_humble/install/rosidl_runtime_py:/home/haocheng/ros2_humble/install/rosidl_cli:/home/haocheng/ros2_humble/install/launch_pytest:/home/haocheng/ros2_humble/install/launch_testing:/home/haocheng/ros2_humble/install/launch_yaml:/home/haocheng/ros2_humble/install/launch_xml:/home/haocheng/ros2_humble/install/launch:/home/haocheng/ros2_humble/install/osrf_pycommon:/home/haocheng/ros2_humble/install/launch_testing_examples:/home/haocheng/ros2_humble/install/domain_coordinator:/home/haocheng/ros2_humble/install/ament_xmllint:/home/haocheng/ros2_humble/install/ament_pyflakes:/home/haocheng/ros2_humble/install/ament_pycodestyle:/home/haocheng/ros2_humble/install/ament_pep257:/home/haocheng/ros2_humble/install/ament_pclint:/home/haocheng/ros2_humble/install/ament_package:/home/haocheng/ros2_humble/install/ament_mypy:/home/haocheng/ros2_humble/install/ament_lint_cmake:/home/haocheng/ros2_humble/install/ament_flake8:/home/haocheng/ros2_humble/install/ament_copyright:/home/haocheng/ros2_humble/install/ament_lint:/home/haocheng/ros2_humble/install/ament_index_python:/home/haocheng/ros2_humble/install/ament_cpplint:/home/haocheng/ros2_humble/install/ament_cppcheck:/home/haocheng/ros2_humble/install/ament_clang_tidy:/home/haocheng/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/haocheng/Rosbot_workspace/build/explore_lite -- -j16 -l16
[18.555s] Invoking command in '/home/haocheng/Rosbot_workspace/build/explore_lite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haocheng/Rosbot_workspace/install/pkg1:/home/haocheng/Rosbot_workspace/src/install/my_pkg:/home/haocheng/Rosbot_workspace/install/my_pkg:/home/haocheng/humble_ws/install/testpkgfromW3:/home/haocheng/humble_ws/install/rosbot_utils:/home/haocheng/humble_ws/install/rosbot_gazebo:/home/haocheng/humble_ws/install/rosbot_bringup:/home/haocheng/humble_ws/install/rosbot_controller:/home/haocheng/humble_ws/install/pt2w3:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_rosbot_demo:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_gazebo:/opt/ros/humble:/home/haocheng/ros2_humble/install/rqt_bag_plugins:/home/haocheng/ros2_humble/install/rqt_bag:/home/haocheng/ros2_humble/install/ros2bag:/home/haocheng/ros2_humble/install/tracetools_test:/home/haocheng/ros2_humble/install/tracetools_launch:/home/haocheng/ros2_humble/install/topic_monitor:/home/haocheng/ros2_humble/install/tf2_tools:/home/haocheng/ros2_humble/install/examples_tf2_py:/home/haocheng/ros2_humble/install/tf2_ros_py:/home/haocheng/ros2_humble/install/sros2:/home/haocheng/ros2_humble/install/rqt_topic:/home/haocheng/ros2_humble/install/rqt_srv:/home/haocheng/ros2_humble/install/rqt_shell:/home/haocheng/ros2_humble/install/rqt_service_caller:/home/haocheng/ros2_humble/install/rqt_reconfigure:/home/haocheng/ros2_humble/install/rqt_py_console:/home/haocheng/ros2_humble/install/rqt_publisher:/home/haocheng/ros2_humble/install/rqt_plot:/home/haocheng/ros2_humble/install/rqt_action:/home/haocheng/ros2_humble/install/rqt_msg:/home/haocheng/ros2_humble/install/rqt_console:/home/haocheng/ros2_humble/install/rqt:/home/haocheng/ros2_humble/install/rqt_graph:/home/haocheng/ros2_humble/install/rqt_gui_py:/home/haocheng/ros2_humble/install/rqt_gui:/home/haocheng/ros2_humble/install/ros2trace:/home/haocheng/ros2_humble/install/ros2topic:/home/haocheng/ros2_humble/install/ros2test:/home/haocheng/ros2_humble/install/ros2component:/home/haocheng/ros2_humble/install/ros2param:/home/haocheng/ros2_humble/install/ros2lifecycle:/home/haocheng/ros2_humble/install/ros2service:/home/haocheng/ros2_humble/install/ros2run:/home/haocheng/ros2_humble/install/ros2launch:/home/haocheng/ros2_humble/install/ros2pkg:/home/haocheng/ros2_humble/install/ros2node:/home/haocheng/ros2_humble/install/ros2multicast:/home/haocheng/ros2_humble/install/ros2interface:/home/haocheng/ros2_humble/install/ros2doctor:/home/haocheng/ros2_humble/install/ros2action:/home/haocheng/ros2_humble/install/ros2cli:/home/haocheng/ros2_humble/install/quality_of_service_demo_py:/home/haocheng/ros2_humble/install/lifecycle_py:/home/haocheng/ros2_humble/install/launch_testing_ros:/home/haocheng/ros2_humble/install/launch_ros:/home/haocheng/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_service:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_client:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_server:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_client:/home/haocheng/ros2_humble/install/examples_rclpy_guard_conditions:/home/haocheng/ros2_humble/install/examples_rclpy_executors:/home/haocheng/ros2_humble/install/demo_nodes_py:/home/haocheng/ros2_humble/install/action_tutorials_py:/home/haocheng/ros2_humble/install/ament_uncrustify:/home/haocheng/ros2_humble/install/tracetools_trace:/home/haocheng/ros2_humble/install/tracetools_read:/home/haocheng/ros2_humble/install/test_tracetools_launch:/home/haocheng/ros2_humble/install/test_launch_ros:/home/haocheng/ros2_humble/install/sensor_msgs_py:/home/haocheng/ros2_humble/install/rpyutils:/home/haocheng/ros2_humble/install/rosidl_runtime_py:/home/haocheng/ros2_humble/install/rosidl_cli:/home/haocheng/ros2_humble/install/launch_pytest:/home/haocheng/ros2_humble/install/launch_testing:/home/haocheng/ros2_humble/install/launch_yaml:/home/haocheng/ros2_humble/install/launch_xml:/home/haocheng/ros2_humble/install/launch:/home/haocheng/ros2_humble/install/osrf_pycommon:/home/haocheng/ros2_humble/install/launch_testing_examples:/home/haocheng/ros2_humble/install/domain_coordinator:/home/haocheng/ros2_humble/install/ament_xmllint:/home/haocheng/ros2_humble/install/ament_pyflakes:/home/haocheng/ros2_humble/install/ament_pycodestyle:/home/haocheng/ros2_humble/install/ament_pep257:/home/haocheng/ros2_humble/install/ament_pclint:/home/haocheng/ros2_humble/install/ament_package:/home/haocheng/ros2_humble/install/ament_mypy:/home/haocheng/ros2_humble/install/ament_lint_cmake:/home/haocheng/ros2_humble/install/ament_flake8:/home/haocheng/ros2_humble/install/ament_copyright:/home/haocheng/ros2_humble/install/ament_lint:/home/haocheng/ros2_humble/install/ament_index_python:/home/haocheng/ros2_humble/install/ament_cpplint:/home/haocheng/ros2_humble/install/ament_cppcheck:/home/haocheng/ros2_humble/install/ament_clang_tidy:/home/haocheng/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/haocheng/Rosbot_workspace/build/explore_lite
[18.591s] -- Install configuration: ""
[18.592s] -- Execute custom install script
[18.592s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/include/explore//costmap_client.h
[18.632s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/include/explore//costmap_tools.h
[18.672s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/include/explore//explore.h
[18.711s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/include/explore//frontier_search.h
[18.749s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/config/params.yaml
[18.788s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/config/params_costmap.yaml
[18.832s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/launch/explore.launch.py
[18.871s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/lib/explore_lite/explore
[18.914s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/ament_index/resource_index/package_run_dependencies/explore_lite
[18.955s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/ament_index/resource_index/parent_prefix_path/explore_lite
[18.993s] -- Up-to-date symlink: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/environment/ament_prefix_path.sh
[18.993s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/environment/ament_prefix_path.dsv
[19.033s] -- Up-to-date symlink: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/environment/path.sh
[19.033s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/environment/path.dsv
[19.077s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/local_setup.bash
[19.123s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/local_setup.sh
[19.161s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/local_setup.zsh
[19.209s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/local_setup.dsv
[19.252s] -- Symlinking: /home/haocheng/Rosbot_workspace/install/explore_lite/share/explore_lite/package.dsv
